City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,6.77,82,{'all': 75},2.68,US,1681728214
1,castro,-24.7911,-50.0119,18.56,95,{'all': 61},3.38,BR,1681728215
2,punta arenas,-53.15,-70.9167,4.06,70,{'all': 100},5.66,CL,1681728215
3,whitehorse,60.7161,-135.0538,-1.57,86,{'all': 75},1.03,CA,1681728070
4,flinders,-34.5833,150.8552,15.66,78,{'all': 10},1.34,AU,1681728217
5,soe,-9.8607,124.284,19.7,96,{'all': 88},0.78,ID,1681728218
6,mataura,-46.1927,168.8643,11.38,72,{'all': 100},1.3,NZ,1681728219
7,fairbanks,64.8378,-147.7164,-6.0,73,{'all': 75},0.0,US,1681728220
8,ahipara,-35.1667,173.1667,18.61,81,{'all': 71},6.12,NZ,1681728220
9,mount isa,-20.7333,139.5,21.87,49,{'all': 0},4.12,AU,1681728221
10,tiksi,71.6872,128.8694,-15.76,99,{'all': 98},0.84,RU,1681728222
11,anito,12.4497,125.2886,26.22,86,{'all': 97},3.08,PH,1681728222
12,aripuana,-9.1667,-60.6333,22.59,99,{'all': 100},0.45,BR,1681728223
13,broome,42.2506,-75.833,11.92,89,{'all': 100},3.6,US,1681728223
14,puerto ayora,-0.7393,-90.3518,23.64,100,{'all': 96},1.15,EC,1681728224
15,tigil,57.8,158.6667,0.87,86,{'all': 100},5.48,RU,1681728224
16,sambava,-14.2667,50.1667,28.25,72,{'all': 16},5.82,MG,1681728225
17,avarua,-21.2078,-159.775,22.03,64,{'all': 100},2.06,CK,1681728225
18,arraial do cabo,-22.9661,-42.0278,22.92,94,{'all': 75},3.6,BR,1681728226
19,rikitea,-23.1203,-134.9692,26.46,83,{'all': 89},6.31,PF,1681728226
20,port hardy,50.6996,-127.4199,5.0,100,{'all': 75},3.09,CA,1681728227
21,hilo,19.7297,-155.09,22.38,96,{'all': 100},4.12,US,1681728227
22,kenai,60.5544,-151.2583,1.16,92,{'all': 100},3.6,US,1681728228
23,nikolskoye,59.7035,30.7861,12.94,46,{'all': 53},2.02,RU,1681728228
24,carnarvon,-24.8667,113.6333,23.12,56,{'all': 98},8.27,AU,1681728229
25,curup,-3.4667,102.5333,22.61,95,{'all': 62},1.39,ID,1681728229
26,susehri,40.1644,38.0867,20.01,32,{'all': 77},1.47,TR,1681728230
27,hobyo,5.3505,48.5268,30.4,62,{'all': 15},5.44,SO,1681728230
28,sterling,39.0062,-77.4286,14.04,66,{'all': 75},8.23,US,1681727886
29,tazovskiy,67.4667,78.7,-11.35,91,{'all': 99},4.34,RU,1681728232
30,qaanaaq,77.484,-69.3632,-16.35,75,{'all': 4},2.57,GL,1681728232
31,vaini,-21.2,-175.2,26.09,83,{'all': 75},6.69,TO,1681728233
32,bathsheba,13.2167,-59.5167,26.34,69,{'all': 75},7.72,BB,1681728234
33,sola,-13.8833,167.55,28.32,71,{'all': 98},5.68,VU,1681728234
34,leningradskiy,69.3833,178.4167,-20.84,90,{'all': 29},2.47,RU,1681728235
35,tepalcingo,18.6,-98.85,21.33,46,{'all': 24},1.62,MX,1681728235
36,east london,-33.0153,27.9116,28.52,42,{'all': 0},1.54,ZA,1681728236
37,hithadhoo,-0.6,73.0833,29.25,67,{'all': 47},2.76,MV,1681728236
38,bredasdorp,-34.5322,20.0403,25.7,33,{'all': 5},2.01,ZA,1681728237
39,albany,42.6001,-73.9662,15.49,88,{'all': 100},3.53,US,1681728237
40,mar del plata,-38.0023,-57.5575,10.05,94,{'all': 0},1.54,AR,1681728238
41,shache,38.4167,77.2406,27.42,12,{'all': 38},3.67,CN,1681727972
42,berlevag,70.8578,29.0864,4.0,87,{'all': 75},5.66,NO,1681728239
43,busselton,-33.65,115.3333,17.3,66,{'all': 73},4.13,AU,1681728018
44,barrow,71.2906,-156.7887,-23.99,84,{'all': 0},4.63,US,1681728005
45,cabo san lucas,22.8909,-109.9124,20.84,60,{'all': 17},3.62,MX,1681728240
46,ushuaia,-54.8,-68.3,3.81,65,{'all': 75},2.57,AR,1681728159
47,san jeronimo,-11.9472,-75.2829,9.02,86,{'all': 100},0.74,PE,1681728242
48,kapaa,22.0752,-159.319,23.18,89,{'all': 20},3.09,US,1681728242
49,haines junction,60.7522,-137.5108,-1.03,86,{'all': 100},0.0,CA,1681728242
50,starokucherganovka,46.3248,47.9555,15.96,20,{'all': 0},5.0,RU,1681728243
51,upernavik,72.7868,-56.1549,-19.27,100,{'all': 99},3.78,GL,1681728244
52,dikson,73.5069,80.5464,-10.84,93,{'all': 75},3.92,RU,1681728244
53,sorland,67.667,12.6934,7.92,88,{'all': 59},4.75,NO,1681728244
54,cape town,-33.9258,18.4232,21.73,70,{'all': 20},5.66,ZA,1681728245
55,georgetown,5.4112,100.3354,32.96,70,{'all': 20},4.12,MY,1681728116
56,sudova vyshnya,49.7889,23.3722,12.13,88,{'all': 100},6.85,UA,1681728247
57,rio gallegos,-51.6226,-69.2181,1.03,69,{'all': 0},8.75,AR,1681728247
58,khatanga,71.9667,102.5,-10.5,87,{'all': 100},5.41,RU,1681728248
59,matay,28.419,30.7792,33.9,8,{'all': 0},1.75,EG,1681728249
60,los llanos de aridane,28.6585,-17.9182,19.86,72,{'all': 75},6.69,ES,1681728250
61,provideniya,64.3833,-173.3,-15.72,100,{'all': 91},0.92,RU,1681728250
62,bethel,41.3712,-73.414,13.47,90,{'all': 100},2.57,US,1681728176
63,tahe,52.3333,124.7333,6.99,42,{'all': 100},1.02,CN,1681728252
64,muros,42.7762,-9.0603,25.05,68,{'all': 77},1.22,ES,1681728252
65,norman wells,65.282,-126.8329,-7.98,79,{'all': 75},6.17,CA,1681728253
66,yellowknife,62.456,-114.3525,1.29,69,{'all': 40},6.17,CA,1681728253
67,pochutla,15.7432,-96.4661,25.46,76,{'all': 96},1.02,MX,1681728253
68,aasiaat,68.7098,-52.8699,-14.21,100,{'all': 100},1.58,GL,1681728255
69,narok,-1.0783,35.8601,26.02,39,{'all': 95},6.23,KE,1681728255
70,carutapera,-1.195,-46.02,25.62,90,{'all': 91},1.79,BR,1681728256
71,namibe,-15.1961,12.1522,28.81,58,{'all': 82},4.28,AO,1681728257
72,primorsk,46.7348,36.3443,11.9,48,{'all': 74},11.66,UA,1681728258
73,soyo,-6.1349,12.3689,29.28,69,{'all': 98},1.74,AO,1681728258
74,bubaque,11.2833,-15.8333,25.86,72,{'all': 53},3.44,GW,1681728259
75,mattru,7.6244,-11.8332,29.63,67,{'all': 98},0.17,SL,1681728260
76,kupang,-10.1667,123.5833,25.32,100,{'all': 20},1.03,ID,1681728224
77,tasiilaq,65.6145,-37.6368,2.09,93,{'all': 100},9.13,GL,1681728261
78,san patricio,28.017,-97.5169,21.02,67,{'all': 0},3.05,US,1681728262
79,sakaiminato,35.55,133.2333,14.99,63,{'all': 75},1.54,JP,1681728205
80,caravelas,-17.7125,-39.2481,26.54,74,{'all': 48},1.16,BR,1681728263
81,hami,42.8,93.45,24.77,16,{'all': 58},0.1,CN,1681728263
82,wewak,-3.5534,143.6268,27.15,83,{'all': 100},3.46,PG,1681728264
83,kununurra,-15.7667,128.7333,21.99,60,{'all': 54},1.03,AU,1681728265
84,klaksvik,62.2266,-6.589,9.51,97,{'all': 98},7.73,FO,1681728265
85,ilulissat,69.2167,-51.1,-3.99,86,{'all': 100},7.2,GL,1681728266
86,kautokeino,69.0125,23.0412,0.76,96,{'all': 63},1.1,NO,1681728266
87,labuhan,-6.8844,112.2051,27.31,81,{'all': 96},3.2,ID,1681728267
88,oktyabrskoye,43.0645,44.7417,6.08,76,{'all': 100},2.0,RU,1681728268
89,ambilobe,-13.2,49.05,32.92,49,{'all': 8},1.93,MG,1681728268
90,chokurdakh,70.6333,147.9167,-20.05,100,{'all': 24},1.49,RU,1681728269
91,brae,60.3964,-1.353,10.22,77,{'all': 67},7.68,GB,1681728269
92,sao filipe,14.8961,-24.4956,23.77,79,{'all': 47},4.56,CV,1681728269
93,kaitangata,-46.2817,169.8464,13.7,70,{'all': 100},0.76,NZ,1681728270
94,hinatuan,8.3722,126.3342,26.3,83,{'all': 4},1.49,PH,1681728271
95,wencheng,33.0559,113.7978,26.76,53,{'all': 99},4.6,CN,1681728271
96,saint-joseph,-21.3667,55.6167,30.21,79,{'all': 49},2.51,RE,1681728272
97,torbay,47.6666,-52.7314,0.16,91,{'all': 100},1.34,CA,1681728273
98,wanning,18.8003,110.3967,25.93,90,{'all': 67},4.02,CN,1681728200
99,butaritari,3.0707,172.7902,27.61,80,{'all': 77},3.82,KI,1681728273
100,ponta do sol,32.6667,-17.1,23.73,68,{'all': 100},0.74,PT,1681728274
101,west bay,19.3667,-81.4167,25.56,89,{'all': 0},1.97,KY,1681728275
102,atar,20.5169,-13.0499,30.22,21,{'all': 0},2.85,MR,1681728275
103,port alfred,-33.5906,26.891,26.77,50,{'all': 2},0.45,ZA,1681728275
104,cidreira,-30.1811,-50.2056,19.81,88,{'all': 85},5.37,BR,1681728276
105,hobart,-42.8794,147.3294,11.14,76,{'all': 20},2.06,AU,1681728068
106,chuy,-33.6971,-53.4616,14.41,87,{'all': 88},3.39,UY,1681728278
107,pacific grove,36.6177,-121.9166,9.82,89,{'all': 75},2.06,US,1681728279
108,bengkulu,-3.8004,102.2655,27.21,80,{'all': 77},1.3,ID,1681728279
109,banikoara,11.2985,2.4386,37.32,28,{'all': 61},3.17,BJ,1681728153
110,matagami,49.7502,-77.6328,8.06,71,{'all': 75},2.06,CA,1681728280
111,san lazaro,18.0387,-88.6622,22.99,91,{'all': 98},1.54,BZ,1681728281
112,saint-augustin,51.226,-58.6502,1.76,67,{'all': 100},1.78,CA,1681728281
113,portland,45.5234,-122.6762,5.89,88,{'all': 33},0.89,US,1681728282
114,airai,-8.9266,125.4092,16.81,98,{'all': 100},0.83,TL,1681728282
115,luba,3.4568,8.5547,28.94,72,{'all': 79},3.12,GQ,1681728283
116,luwuk,-0.9516,122.7875,26.86,87,{'all': 100},0.35,ID,1681728283
117,atuona,-9.8,-139.0333,27.01,81,{'all': 16},7.96,PF,1681728284
118,santa maria,-29.6842,-53.8069,17.61,100,{'all': 100},0.51,BR,1681728118
119,freetown,8.484,-13.2299,26.84,78,{'all': 40},4.12,SL,1681728274
120,shimoda,34.6667,138.95,13.95,67,{'all': 1},1.97,JP,1681728020
121,senanga,-16.1167,23.2667,29.56,30,{'all': 64},3.88,ZM,1681728286
122,arrecife,28.963,-13.5477,22.99,53,{'all': 20},4.63,ES,1681728269
123,cherskiy,68.75,161.3,-12.93,87,{'all': 6},2.58,RU,1681728287
124,tessalit,20.1986,1.0114,34.15,5,{'all': 0},4.57,ML,1681728288
125,saysain,14.5611,120.3925,30.05,75,{'all': 26},1.66,PH,1681728288
126,svetlogorsk,52.6333,29.7333,11.91,57,{'all': 100},3.08,BY,1681728289
127,saskylakh,71.9167,114.0833,-14.09,97,{'all': 100},3.22,RU,1681728290
128,coari,-4.085,-63.1414,23.18,98,{'all': 100},0.82,BR,1681728278
129,araguaina,-7.1911,-48.2072,25.01,86,{'all': 85},0.58,BR,1681728291
130,touros,-5.1989,-35.4608,25.76,90,{'all': 100},3.66,BR,1681728292
131,grand-santi,4.25,-54.3833,23.82,97,{'all': 100},1.11,GF,1681728292
132,katangli,51.7102,143.2326,-2.83,94,{'all': 100},5.61,RU,1681728293
133,toba,34.4833,136.85,14.0,60,{'all': 0},7.18,JP,1681728118
134,port lincoln,-34.7333,135.8667,17.08,88,{'all': 69},5.35,AU,1681728294
135,faanui,-16.4833,-151.75,27.07,76,{'all': 34},4.35,PF,1681728294
136,luanda,-8.8368,13.2343,30.0,70,{'all': 75},3.6,AO,1681728044
137,coahuayana,18.7333,-103.6833,21.03,86,{'all': 5},1.13,MX,1681728295
138,pierre,44.3683,-100.351,-0.4,80,{'all': 0},1.79,US,1681728296
139,aksu,41.1231,80.2644,24.62,17,{'all': 100},5.7,CN,1681728296
140,bousso,10.4795,16.7117,39.44,11,{'all': 58},3.37,TD,1681728297
141,namwala,-15.7504,26.4384,26.41,43,{'all': 80},4.14,ZM,1681728297
142,kharagpur,22.3333,87.3333,42.22,14,{'all': 21},3.72,IN,1681728298
143,platteville,42.7342,-90.4785,-0.48,92,{'all': 100},10.55,US,1681728247
144,sitka,57.0531,-135.33,3.94,87,{'all': 75},2.06,US,1681728299
145,dongsheng,39.8161,109.9776,17.44,20,{'all': 73},8.41,CN,1681728299
146,kloulklubed,7.0419,134.2556,26.28,71,{'all': 24},3.37,PW,1681728300
147,piterka,50.6803,47.4454,13.51,28,{'all': 35},3.37,RU,1681728300
148,yongchang,30.0381,119.7317,23.55,65,{'all': 5},1.92,CN,1681728301
149,mehamn,71.0357,27.8492,3.97,87,{'all': 75},6.69,NO,1681728301
150,road town,18.4167,-64.6167,23.05,75,{'all': 3},4.67,VG,1681728302
151,medicine hat,50.0501,-110.6683,5.24,87,{'all': 0},4.12,CA,1681728302
152,ribeira grande,38.5167,-28.7,16.22,63,{'all': 40},6.17,PT,1681728303
153,roma,43.2128,-75.4557,10.53,91,{'all': 100},5.14,US,1681728066
154,puerto del rosario,28.5004,-13.8627,22.86,53,{'all': 20},6.17,ES,1681728304
155,sobolevo,54.4299,31.8996,9.55,68,{'all': 100},1.94,RU,1681728304
156,mount gambier,-37.8333,140.7667,13.79,93,{'all': 51},2.83,AU,1681728305
157,bluff,-46.6,168.3333,11.56,76,{'all': 100},3.05,NZ,1681728305
158,maragogi,-9.0122,-35.2225,27.27,80,{'all': 100},2.01,BR,1681728306
159,tutoia,-2.7619,-42.2744,25.94,88,{'all': 100},1.37,BR,1681728307
160,atbasar,51.8,68.3333,1.36,65,{'all': 36},5.18,KZ,1681728307
161,mosquera,4.7059,-74.2302,11.05,93,{'all': 75},2.06,CO,1681728308
162,alice springs,-23.7,133.8833,13.75,72,{'all': 0},3.6,AU,1681728216
163,noyabrsk,63.1994,75.4507,-12.52,76,{'all': 99},7.02,RU,1681728157
164,gaillac,43.9016,1.8969,15.31,55,{'all': 40},3.54,FR,1681728309
165,katherine,-14.4667,132.2667,22.18,73,{'all': 19},2.57,AU,1681728306
166,longyearbyen,78.2186,15.6401,1.91,87,{'all': 75},6.17,SJ,1681728310
167,verkhnyaya inta,65.9811,60.3094,-2.92,71,{'all': 37},3.47,RU,1681728311
168,tilichiki,60.4667,166.1,-1.0,98,{'all': 100},6.39,RU,1681728311
169,esperance,-33.8667,121.9,19.58,75,{'all': 86},9.15,AU,1681728312
170,bontang,0.1333,117.5,27.86,79,{'all': 100},2.66,ID,1681728312
171,tuktoyaktuk,69.4541,-133.0374,-10.52,96,{'all': 100},3.16,CA,1681728313
172,isangel,-19.55,169.2667,27.02,87,{'all': 100},7.01,VU,1681728314
173,kirakira,-10.4544,161.9205,25.51,84,{'all': 32},2.35,SB,1681728314
174,tual,-5.6667,132.75,28.1,81,{'all': 94},5.1,ID,1681728315
175,salgueiro,-8.0742,-39.1192,24.99,76,{'all': 100},1.35,BR,1681728315
176,baykit,61.67,96.37,-4.12,81,{'all': 98},1.78,RU,1681728316
177,narsaq,60.9167,-46.05,4.12,68,{'all': 99},1.5,GL,1681728316
178,jaguey grande,22.5269,-81.1286,22.34,90,{'all': 79},1.29,CU,1681728317
179,batangafo,7.3008,18.2833,37.59,29,{'all': 95},1.82,CF,1681728317
180,victoria,22.2855,114.1577,28.44,81,{'all': 37},6.71,HK,1681728218
181,ilawa,53.596,19.5685,14.36,67,{'all': 90},4.75,PL,1681728100
182,hervey bay,-25.2986,152.8535,24.45,79,{'all': 40},9.95,AU,1681728319
183,evensk,61.95,159.2333,-2.26,87,{'all': 100},7.97,RU,1681728319
184,kichera,55.9375,110.0997,-7.54,83,{'all': 73},0.61,RU,1681728320
185,port-cartier,50.0334,-66.8654,1.12,89,{'all': 100},4.36,CA,1681728320
186,finschhafen,-6.6024,147.8681,26.95,77,{'all': 100},0.33,PG,1681728321
187,porterville,36.0652,-119.0168,10.95,87,{'all': 0},1.54,US,1681728321
188,kaniama,-7.5667,24.1833,22.67,89,{'all': 89},1.83,CD,1681728322
189,quang ngai,15.1167,108.8,25.98,91,{'all': 71},3.22,VN,1681728105
190,ulaangom,49.9811,92.0667,3.75,48,{'all': 64},4.84,MN,1681728323
191,novoomskiy,54.8415,73.3017,-1.99,26,{'all': 0},9.0,RU,1681728324
192,san quintin,30.4833,-115.95,13.16,81,{'all': 92},5.92,MX,1681728324
193,camacha,33.0833,-16.3333,18.68,68,{'all': 20},6.69,PT,1681728325
194,santa cruz del sur,20.7147,-77.9956,24.6,80,{'all': 0},0.58,CU,1681728326
195,bitung,1.4451,125.1824,28.47,81,{'all': 64},3.71,ID,1681728319
196,trelew,-43.249,-65.3051,7.36,61,{'all': 43},5.93,AR,1681728326
197,ternate,0.8,127.4,28.41,75,{'all': 48},3.02,ID,1681728327
198,alofi,-19.0595,-169.9187,24.94,73,{'all': 75},4.63,NU,1681728327
199,vila velha,-20.3297,-40.2925,23.86,85,{'all': 20},1.03,BR,1681728328
200,marsh harbour,26.5412,-77.0636,24.67,84,{'all': 100},6.09,BS,1681728329
201,turayf,31.6725,38.6637,26.14,15,{'all': 20},3.6,SA,1681728190
202,awjilah,29.1081,21.2869,31.13,12,{'all': 34},2.85,LY,1681728329
203,yongan,39.6957,113.6871,20.17,26,{'all': 76},4.18,CN,1681728330
204,maldonado,-34.6667,-54.9167,15.08,85,{'all': 100},0.86,UY,1681728127
205,osoyoos,49.0331,-119.4524,7.23,49,{'all': 60},2.06,CA,1681728331
206,lebu,-37.6167,-73.65,8.4,88,{'all': 8},3.04,CL,1681728332
207,chapais,49.7834,-74.8492,4.88,97,{'all': 93},4.79,CA,1681728332
208,port elizabeth,-33.918,25.5701,27.16,41,{'all': 0},2.06,ZA,1681728333
209,yangjiang,21.85,111.9667,23.94,86,{'all': 48},3.35,CN,1681728334
210,pedernales,18.0384,-71.744,25.17,78,{'all': 4},1.09,DO,1681728334
211,sompeta,18.9333,84.6,32.85,52,{'all': 61},6.53,IN,1681728334
212,gaoual,11.75,-13.2,38.4,27,{'all': 63},0.55,GN,1681728335
213,santa cruz,-17.8,-63.1667,22.03,94,{'all': 20},3.6,BO,1681728335
214,thompson,55.7435,-97.8558,-7.91,73,{'all': 0},1.54,CA,1681728336
215,hamilton,39.1834,-84.5333,6.47,77,{'all': 100},6.69,US,1681728336
216,sioux lookout,50.1001,-91.917,-4.96,80,{'all': 100},6.69,CA,1681728337
217,bartica,6.4,-58.6167,24.18,95,{'all': 88},0.61,GY,1681728337
218,ostrovnoy,68.0531,39.5131,-0.23,75,{'all': 9},2.0,RU,1681728338
219,gbarnga,6.9956,-9.4722,29.1,65,{'all': 94},1.2,LR,1681728339
220,tezu,27.9167,96.1667,35.35,20,{'all': 16},1.85,IN,1681728340
221,severo-kurilsk,50.6789,156.125,1.48,97,{'all': 91},8.39,RU,1681728340
222,sept-iles,50.2001,-66.3821,1.29,75,{'all': 75},2.57,CA,1681728341
223,tiarei,-17.5333,-149.3333,26.01,76,{'all': 43},3.99,PF,1681728341
224,puerto rico,-26.796,-55.024,21.54,100,{'all': 100},0.33,AR,1681728279
225,friesach,46.9553,14.4058,13.87,56,{'all': 71},2.59,AT,1681728342
226,ecoporanga,-18.3733,-40.8306,23.56,81,{'all': 68},0.81,BR,1681728343
227,jiazi,22.8779,116.067,24.63,86,{'all': 28},3.65,CN,1681728343
228,celestun,20.8667,-90.4,23.56,83,{'all': 64},4.85,MX,1681728344
229,rovaniemi,66.5,25.7167,6.67,42,{'all': 0},3.6,FI,1681728345
230,cape canaveral,28.4058,-80.6048,21.12,92,{'all': 100},3.6,US,1681728346
231,mersing,2.4312,103.8405,29.95,79,{'all': 40},2.06,MY,1681728348
232,santarem,-2.4431,-54.7083,24.07,100,{'all': 75},0.0,BR,1681728348
233,sarahan,31.5167,77.8,20.77,32,{'all': 27},2.69,IN,1681728349
234,hasaki,35.7333,140.8333,12.9,51,{'all': 54},5.5,JP,1681728349
235,seguela,7.9611,-6.6731,32.91,47,{'all': 70},3.61,CI,1681728350
236,sur,22.5667,59.5289,28.83,51,{'all': 9},3.66,OM,1681728317
237,naron,43.5167,-8.1528,24.23,45,{'all': 48},3.79,ES,1681728061
238,houston,29.7633,-95.3633,15.02,64,{'all': 75},5.66,US,1681728202
239,springbok,-29.6643,17.8865,31.72,9,{'all': 3},4.98,ZA,1681728352
240,laguna,38.421,-121.4238,10.78,86,{'all': 0},2.06,US,1681728353
241,natal,-5.795,-35.2094,24.12,88,{'all': 75},2.57,BR,1681728198
242,pemberton,50.3164,-122.8027,-3.41,98,{'all': 72},1.42,CA,1681728354
243,iqaluit,63.7506,-68.5145,-15.15,78,{'all': 75},4.63,CA,1681728354
244,nyagan,62.1406,65.3936,-5.0,79,{'all': 27},3.63,RU,1681728355
245,vanimo,-2.6741,141.3028,26.77,84,{'all': 99},2.7,PG,1681728355
246,fort abbas,29.1925,72.8536,39.33,13,{'all': 85},4.61,PK,1681728356
247,manaus,-3.1019,-60.025,25.27,94,{'all': 75},2.57,BR,1681728256
248,comodoro rivadavia,-45.8667,-67.5,1.92,60,{'all': 0},1.54,AR,1681728357
249,new norfolk,-42.7826,147.0587,10.95,70,{'all': 16},0.45,AU,1681728357
250,plettenberg bay,-34.0527,23.3716,22.14,49,{'all': 10},2.55,ZA,1681728358
251,santa isabel,-23.3156,-46.2214,20.42,88,{'all': 38},1.14,BR,1681728359
252,henties bay,-22.116,14.2845,22.77,62,{'all': 66},3.59,NA,1681728360
253,almaznyy,48.0448,40.045,12.41,37,{'all': 100},9.32,RU,1681728362
254,durango,24.8333,-104.8333,12.01,67,{'all': 0},1.24,MX,1681728305
255,ozernovskiy,51.5,156.5167,1.72,93,{'all': 25},4.13,RU,1681728363
256,puerto narino,-3.7703,-70.3831,22.65,99,{'all': 100},1.79,CO,1681728363
257,fortuna,40.5982,-124.1573,7.59,93,{'all': 100},1.63,US,1681728364
258,zandak,43.0572,46.4567,12.79,56,{'all': 41},3.51,RU,1681728365
259,baruun-urt,46.6806,113.2792,5.36,70,{'all': 83},9.71,MN,1681728366
260,vila,42.0304,-8.1588,19.83,49,{'all': 98},1.0,PT,1681728367
261,phulabani,20.4667,84.2333,39.52,12,{'all': 46},3.95,IN,1681728367
262,souillac,-20.5167,57.5167,25.21,88,{'all': 40},1.03,MU,1681728368
263,black diamond,47.3087,-122.0032,3.48,91,{'all': 84},0.89,US,1681728369
264,pevek,69.7008,170.3133,-20.18,89,{'all': 8},2.66,RU,1681728369
265,srivardhan,18.0333,73.0167,31.13,55,{'all': 2},7.7,IN,1681728371
266,kyzyl-suu,42.3414,78.0056,11.15,61,{'all': 100},2.17,KG,1681728192
267,geraldton,-28.7667,114.6,21.23,73,{'all': 100},7.2,AU,1681728342
268,tarrafal,15.2833,-23.7667,26.44,83,{'all': 58},7.74,CV,1681728373
269,okhotsk,59.3833,143.3,-5.88,89,{'all': 53},2.02,RU,1681728373
270,saint-philippe,-21.3585,55.7679,30.77,80,{'all': 60},4.02,RE,1681728374
271,dubbo,-32.25,148.6167,16.07,51,{'all': 0},5.14,AU,1681728147
272,sal rei,16.1833,-22.9167,24.11,78,{'all': 75},9.77,CV,1681728375
273,manavalakurichi,8.1333,77.3,30.45,66,{'all': 16},3.24,IN,1681728375
274,annau,37.8876,58.516,14.72,31,{'all': 40},2.06,TM,1681728376
275,port hedland,-20.3167,118.5667,26.03,50,{'all': 0},2.57,AU,1681728363
276,gimli,50.6336,-96.9907,-1.99,64,{'all': 6},5.14,CA,1681728377
277,normandin,48.8333,-72.5321,0.17,93,{'all': 93},1.54,CA,1681728377
278,salta,-24.7859,-65.4117,14.21,90,{'all': 75},0.51,AR,1681728378
279,ust-nera,64.5667,143.2,-7.58,97,{'all': 100},0.51,RU,1681728379
280,bridgewater,44.3835,-64.5155,6.17,99,{'all': 100},0.45,CA,1681728379
281,huatusco,19.15,-96.95,15.62,82,{'all': 97},1.39,MX,1681728380
282,nobeoka,32.5833,131.6667,13.21,79,{'all': 42},1.06,JP,1681728380
283,astana,51.1801,71.446,0.97,37,{'all': 40},5.0,KZ,1681728381
284,padang,-0.9492,100.3543,30.03,81,{'all': 53},1.25,ID,1681728181
285,vao,-22.6667,167.4833,26.1,87,{'all': 100},5.77,NC,1681728382
286,rawson,-43.3002,-65.1023,9.01,59,{'all': 65},7.72,AR,1681728382
